
tile {
    ident       TILE_INVALID
    glyph       0xE000
    colour      0x000000
    name        "nothing"
    solid opaque
};

tile {
    ident       TILE_DIRT
    glyph       0xE002
    name        "dirt"
    ground
};

tile {
    ident       TILE_STONE
    glyph       0xE006
    name        "stone"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_GRASS
    glyph       0xE004
    name        "grass"
    ground
};

tile {
    ident       TILE_WATER
    glyph       0xE003
    name        "water"
    solid
};

tile {
    ident       TILE_SAND
    glyph       0xE005
    name        "sand"
    breakTo     TILE_SAND
    loot {
        ITEM_SAND 100 2 5
    }
};

tile {
    ident       TILE_IRON_VEIN
    glyph       0xE007
    name        "iron vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_IRON_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_COPPER_VEIN
    glyph       0xE008
    name        "copper vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_COPPER_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_COAL_VEIN
    glyph       0xE009
    name        "coal vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_COAL 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_GOLD_VEIN
    glyph       0xE00A
    name        "gold vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_GOLD_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_SILVER_VEIN
    glyph       0xE00B
    name        "silver vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_SILVER_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_WOOD_WALL
    glyph       '#'
    colour      0x855723
    name        "wood wall"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 2 2
    }
    solid opaque isWall
};

tile {
    ident       TILE_STONE_WALL
    glyph       '#'
    colour      0x777777
    name        "stone wall"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 2 2
    }
    solid opaque isWall
};


tile {
    ident       TILE_WOOD_FLOOR
    glyph       '.'
    colour      0x855723
    name        "wood floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 1 1
    }
};

tile {
    ident       TILE_STONE_FLOOR
    glyph       '.'
    colour      0x777777
    name        "stone floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 1 1
    }
};

tile {
    ident       TILE_WOOD_DOOR_CLOSED
    glyph       0xE00E
    name        "wood door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_OPEN
    loot {
        ITEM_PLANK 100 2 2
    }
    solid opaque isWall
};

tile {
    ident       TILE_WOOD_DOOR_OPEN
    glyph       0xE00F
    name        "wood door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_CLOSED
    loot {
        ITEM_PLANK 100 2 2
    }
    isWall
};


tile {
    ident       TILE_STONE_DOOR_CLOSED
    glyph       0xE010
    name        "stone door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_OPEN
    loot {
        ITEM_ROCK 100 1 1
    }
    solid opaque isWall
};

tile {
    ident       TILE_STONE_DOOR_OPEN
    glyph       0xE011
    name        "stone door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_CLOSED
    loot {
        ITEM_ROCK 100 1 1
    }
    isWall
};


tile {
    ident       TILE_WINDOW
    glyph       0xE012
    name        "window"
    breakTo     TILE_DIRT
    solid isWall
};

tile {
    ident       TILE_FENCE
    glyph       '^'
    colour      0x855723
    name        "fence"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 1 1
    }
    solid isWall
};

tile {
    ident       TILE_BASIC_WORKBENCH
    glyph       0xE013
    name        "basic workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_BASIC_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  1
};

tile {
    ident       TILE_STD_WORKBENCH
    glyph       0xE014
    name        "standard workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_STD_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  3
};

tile {
    ident       TILE_FORGE
    glyph       0xE015
    name        "smelter"
    breakTo     TILE_DIRT
    loot {
        ITEM_FORGE 100 1 1
    }
    solid
    grantsCrafting  4
};
