define TYPE_PLAYER              0;
define TYPE_VILLAGER            1;
define TYPE_PLANT               2;
define TYPE_ANIMAL              3;
define TYPE_MONSTER             4;
define TYPE_INVENTORY           5;


define TILE_INVALID             -1;
define TILE_DIRT                0;
define TILE_STONE               1;
define TILE_GRASS               2;
define TILE_WATER               3;
define TILE_SAND                4;
define TILE_OCEAN               5;
define TILE_IRON_VEIN           30;
define TILE_COPPER_VEIN         31;
define TILE_COAL_VEIN           32;
define TILE_SILVER_VEIN         33;
define TILE_GOLD_VEIN           34;
define TILE_WOOD_WALL           104;
define TILE_STONE_WALL          105;
define TILE_WOOD_FLOOR          106;
define TILE_STONE_FLOOR         107;
define TILE_WOOD_DOOR_CLOSED    108;
define TILE_WOOD_DOOR_OPEN      109;
define TILE_STONE_DOOR_CLOSED   110;
define TILE_STONE_DOOR_OPEN     111;
define TILE_WINDOW              112;
define TILE_FENCE               113;
define TILE_GATE_CLOSED         114;
define TILE_GATE_OPEN           115;
define TILE_BASIC_WORKBENCH     500;
define TILE_STD_WORKBENCH       501;
define TILE_FORGE               502;

define ACTOR_PLAYER             1;
define ACTOR_KOBOLD             2;
define ACTOR_PIG                3;
define ACTOR_CHICKEN            4;
define ACTOR_GOAT               5;
define ACTOR_WOLF               6;
define ACTOR_TREE               1000;
define ACTOR_SHRUB              1001;
define ACTOR_SAPLING            1002;
define ACTOR_SPROUT             1003;
define ACTOR_WHEAT_SEEDLING     1004;
define ACTOR_GROWN_WHEAT        1005;
define ACTOR_CARROT_SEEDLING    1006;
define ACTOR_GROWN_CARROT       1007;
define ACTOR_TURNIP_SEEDLING    1008;
define ACTOR_GROWN_TURNIP       1009;
define ACTOR_ZOMBIE             2000;
define ACTOR_CHEST              3000;

define ITEM_STICK               0;
define ITEM_ROCK                1;
define ITEM_CORD                2;
define ITEM_LOG                 3;
define ITEM_SAPLING             4;
define ITEM_SHRUB_SEED          5;
define ITEM_PLANK               6;
define ITEM_WOOD_WALL_KIT       7;
define ITEM_STONE_WALL_KIT      8;
define ITEM_WOOD_FLOOR_KIT      9;
define ITEM_STONE_FLOOR_KIT     10;
define ITEM_WOOD_DOOR_KIT       11;
define ITEM_STONE_DOOR_KIT      12;
define ITEM_WINDOW_KIT          13;
define ITEM_FENCE_KIT           14;
define ITEM_WHEAT_SEED          15;
define ITEM_CARROT_SEED         16;
define ITEM_SHEAF_OF_WHEAT      17;
define ITEM_CARROT              18;
define ITEM_TURNIP_SEED         19;
define ITEM_TURNIP              20;
define ITEM_MEAT                21;
define ITEM_BASIC_WORKBENCH_KIT 22;
define ITEM_STD_WORKBENCH_KIT   23;
define ITEM_SAND                24;
define ITEM_IRON_ORE            25;
define ITEM_COPPER_ORE          26;
define ITEM_COAL                27;
define ITEM_SILVER_ORE          28;
define ITEM_GOLD_ORE            29;
define ITEM_FORGE               30;
define ITEM_IRON_INGOT          31;
define ITEM_COPPER_INGOT        32;
define ITEM_SILVER_INGOT        33;
define ITEM_GOLD_INGOT          34;
define ITEM_CHEST               35;
define ITEM_GATE_KIT            36;

define ROOM_EMPTY               0;
define ROOM_WORKSHOP            1;
define ROOM_SMITHY              2;

addfile "actors.dat";
addfile "items.dat";
addfile "recipes.dat";
addfile "rooms.dat";
addfile "tiles.dat";
